// FPGA 3
pbit #(.seed(32'b10000001000011011101111111000010)) bit16884 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[0]), .J_n0(J_n[1408]),.J_n1(J_n[1409]),.J_n2(J_n[1410]),.J_n3(J_n[1411]),.J_n4(J_n[1412]),.J_n5(J_n[1413]),.s_in0(s[16885]),.s_in1(s[16890]),.s_in2(s[17112]),.s_in3(s[25098]),.s_in4(s[25332]),.s_in5(1'b0),.s_out(s[16884]));
pbit #(.seed(32'b11110110101011010001001111110110)) bit18632 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1748]), .J_n0(J_n[6202]),.J_n1(J_n[6865]),.J_n2(J_n[6881]),.J_n3(J_n[6884]),.J_n4(J_n[6885]),.J_n5(J_n[6886]),.s_in0(s[18404]),.s_in1(s[18625]),.s_in2(s[18631]),.s_in3(s[18633]),.s_in4(s[18638]),.s_in5(s[18860]),.s_out(s[18632]));
pbit #(.seed(32'b10100100000010010110111101010001)) bit18633 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1749]), .J_n0(J_n[6205]),.J_n1(J_n[6868]),.J_n2(J_n[6884]),.J_n3(J_n[6887]),.J_n4(J_n[6888]),.J_n5(J_n[6889]),.s_in0(s[18405]),.s_in1(s[18626]),.s_in2(s[18632]),.s_in3(s[18634]),.s_in4(s[18639]),.s_in5(s[18861]),.s_out(s[18633]));
pbit #(.seed(32'b11010100011011110000110001101100)) bit18634 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1750]), .J_n0(J_n[135]),.J_n1(J_n[6207]),.J_n2(J_n[6871]),.J_n3(J_n[6887]),.J_n4(J_n[6890]),.J_n5(J_n[6891]),.s_in0(s[1656]),.s_in1(s[18406]),.s_in2(s[18627]),.s_in3(s[18633]),.s_in4(s[18640]),.s_in5(s[18862]),.s_out(s[18634]));
pbit #(.seed(32'b01101110000111101110001100101011)) bit18635 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1751]), .J_n0(J_n[6210]),.J_n1(J_n[6875]),.J_n2(J_n[6892]),.J_n3(J_n[6893]),.J_n4(J_n[6894]),.J_n5(J_n[6895]),.s_in0(s[18407]),.s_in1(s[18629]),.s_in2(s[18636]),.s_in3(s[18641]),.s_in4(s[18863]),.s_in5(s[27096]),.s_out(s[18635]));
pbit #(.seed(32'b11001101000001010001000110010100)) bit18636 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1752]), .J_n0(J_n[6214]),.J_n1(J_n[6879]),.J_n2(J_n[6892]),.J_n3(J_n[6896]),.J_n4(J_n[6897]),.J_n5(J_n[6898]),.s_in0(s[18408]),.s_in1(s[18630]),.s_in2(s[18635]),.s_in3(s[18637]),.s_in4(s[18642]),.s_in5(s[18864]),.s_out(s[18636]));
pbit #(.seed(32'b01011100100010101001011111011000)) bit18637 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1753]), .J_n0(J_n[6217]),.J_n1(J_n[6882]),.J_n2(J_n[6896]),.J_n3(J_n[6899]),.J_n4(J_n[6900]),.J_n5(J_n[6901]),.s_in0(s[18409]),.s_in1(s[18631]),.s_in2(s[18636]),.s_in3(s[18638]),.s_in4(s[18643]),.s_in5(s[18865]),.s_out(s[18637]));
pbit #(.seed(32'b01011111101000001101000001110010)) bit18638 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1754]), .J_n0(J_n[6220]),.J_n1(J_n[6885]),.J_n2(J_n[6899]),.J_n3(J_n[6902]),.J_n4(J_n[6903]),.J_n5(J_n[6904]),.s_in0(s[18410]),.s_in1(s[18632]),.s_in2(s[18637]),.s_in3(s[18639]),.s_in4(s[18644]),.s_in5(s[18866]),.s_out(s[18638]));
pbit #(.seed(32'b10100110101111010010100101000010)) bit18639 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1755]), .J_n0(J_n[6223]),.J_n1(J_n[6888]),.J_n2(J_n[6902]),.J_n3(J_n[6905]),.J_n4(J_n[6906]),.J_n5(J_n[6907]),.s_in0(s[18411]),.s_in1(s[18633]),.s_in2(s[18638]),.s_in3(s[18640]),.s_in4(s[18645]),.s_in5(s[18867]),.s_out(s[18639]));
pbit #(.seed(32'b01000101101000101100001100001011)) bit18640 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1756]), .J_n0(J_n[136]),.J_n1(J_n[6225]),.J_n2(J_n[6890]),.J_n3(J_n[6905]),.J_n4(J_n[6908]),.J_n5(J_n[6909]),.s_in0(s[1669]),.s_in1(s[18412]),.s_in2(s[18634]),.s_in3(s[18639]),.s_in4(s[18646]),.s_in5(s[18868]),.s_out(s[18640]));
pbit #(.seed(32'b01001110111010001100100011001010)) bit18641 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1757]), .J_n0(J_n[6228]),.J_n1(J_n[6893]),.J_n2(J_n[6910]),.J_n3(J_n[6911]),.J_n4(J_n[6912]),.J_n5(J_n[6913]),.s_in0(s[18413]),.s_in1(s[18635]),.s_in2(s[18642]),.s_in3(s[18647]),.s_in4(s[18869]),.s_in5(s[27101]),.s_out(s[18641]));
pbit #(.seed(32'b10110011001011100000001001000010)) bit18642 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1758]), .J_n0(J_n[6232]),.J_n1(J_n[6897]),.J_n2(J_n[6910]),.J_n3(J_n[6914]),.J_n4(J_n[6915]),.J_n5(J_n[6916]),.s_in0(s[18414]),.s_in1(s[18636]),.s_in2(s[18641]),.s_in3(s[18643]),.s_in4(s[18648]),.s_in5(s[18870]),.s_out(s[18642]));
pbit #(.seed(32'b00101100011111100101010110000100)) bit18643 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1759]), .J_n0(J_n[6235]),.J_n1(J_n[6900]),.J_n2(J_n[6914]),.J_n3(J_n[6917]),.J_n4(J_n[6918]),.J_n5(J_n[6919]),.s_in0(s[18415]),.s_in1(s[18637]),.s_in2(s[18642]),.s_in3(s[18644]),.s_in4(s[18649]),.s_in5(s[18871]),.s_out(s[18643]));
pbit #(.seed(32'b01101100000000011011110000111010)) bit18644 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1760]), .J_n0(J_n[6238]),.J_n1(J_n[6903]),.J_n2(J_n[6917]),.J_n3(J_n[6920]),.J_n4(J_n[6921]),.J_n5(J_n[6922]),.s_in0(s[18416]),.s_in1(s[18638]),.s_in2(s[18643]),.s_in3(s[18645]),.s_in4(s[18650]),.s_in5(s[18872]),.s_out(s[18644]));
pbit #(.seed(32'b11100100001011101001010110101010)) bit18645 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1761]), .J_n0(J_n[6241]),.J_n1(J_n[6906]),.J_n2(J_n[6920]),.J_n3(J_n[6923]),.J_n4(J_n[6924]),.J_n5(J_n[6925]),.s_in0(s[18417]),.s_in1(s[18639]),.s_in2(s[18644]),.s_in3(s[18646]),.s_in4(s[18651]),.s_in5(s[18873]),.s_out(s[18645]));
pbit #(.seed(32'b01110111110100110110100011110010)) bit18646 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1762]), .J_n0(J_n[137]),.J_n1(J_n[6243]),.J_n2(J_n[6908]),.J_n3(J_n[6923]),.J_n4(J_n[6926]),.J_n5(J_n[6927]),.s_in0(s[1682]),.s_in1(s[18418]),.s_in2(s[18640]),.s_in3(s[18645]),.s_in4(s[18652]),.s_in5(s[18874]),.s_out(s[18646]));
pbit #(.seed(32'b00100010001010000010010000001010)) bit18647 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1763]), .J_n0(J_n[6246]),.J_n1(J_n[6911]),.J_n2(J_n[6928]),.J_n3(J_n[6929]),.J_n4(J_n[6930]),.J_n5(J_n[6931]),.s_in0(s[18419]),.s_in1(s[18641]),.s_in2(s[18648]),.s_in3(s[18653]),.s_in4(s[18875]),.s_in5(s[27106]),.s_out(s[18647]));
pbit #(.seed(32'b10001011000111100000111010111100)) bit18648 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1764]), .J_n0(J_n[6250]),.J_n1(J_n[6915]),.J_n2(J_n[6928]),.J_n3(J_n[6932]),.J_n4(J_n[6933]),.J_n5(J_n[6934]),.s_in0(s[18420]),.s_in1(s[18642]),.s_in2(s[18647]),.s_in3(s[18649]),.s_in4(s[18654]),.s_in5(s[18876]),.s_out(s[18648]));
pbit #(.seed(32'b11110110101111000100110101001010)) bit18649 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1765]), .J_n0(J_n[6253]),.J_n1(J_n[6918]),.J_n2(J_n[6932]),.J_n3(J_n[6935]),.J_n4(J_n[6936]),.J_n5(J_n[6937]),.s_in0(s[18421]),.s_in1(s[18643]),.s_in2(s[18648]),.s_in3(s[18650]),.s_in4(s[18655]),.s_in5(s[18877]),.s_out(s[18649]));
pbit #(.seed(32'b00101010110100110110001110010011)) bit18650 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1766]), .J_n0(J_n[6256]),.J_n1(J_n[6921]),.J_n2(J_n[6935]),.J_n3(J_n[6938]),.J_n4(J_n[6939]),.J_n5(J_n[6940]),.s_in0(s[18422]),.s_in1(s[18644]),.s_in2(s[18649]),.s_in3(s[18651]),.s_in4(s[18656]),.s_in5(s[18878]),.s_out(s[18650]));
pbit #(.seed(32'b10000000010010010100011110010101)) bit18651 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1767]), .J_n0(J_n[6259]),.J_n1(J_n[6924]),.J_n2(J_n[6938]),.J_n3(J_n[6941]),.J_n4(J_n[6942]),.J_n5(J_n[6943]),.s_in0(s[18423]),.s_in1(s[18645]),.s_in2(s[18650]),.s_in3(s[18652]),.s_in4(s[18657]),.s_in5(s[18879]),.s_out(s[18651]));
pbit #(.seed(32'b01001010110000001011110100011110)) bit18652 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1768]), .J_n0(J_n[138]),.J_n1(J_n[6261]),.J_n2(J_n[6926]),.J_n3(J_n[6941]),.J_n4(J_n[6944]),.J_n5(J_n[6945]),.s_in0(s[1695]),.s_in1(s[18424]),.s_in2(s[18646]),.s_in3(s[18651]),.s_in4(s[18658]),.s_in5(s[18880]),.s_out(s[18652]));
pbit #(.seed(32'b11100110111001100101010111000010)) bit18653 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1769]), .J_n0(J_n[6264]),.J_n1(J_n[6929]),.J_n2(J_n[6946]),.J_n3(J_n[6947]),.J_n4(J_n[6948]),.J_n5(J_n[6949]),.s_in0(s[18425]),.s_in1(s[18647]),.s_in2(s[18654]),.s_in3(s[18659]),.s_in4(s[18881]),.s_in5(s[27111]),.s_out(s[18653]));
pbit #(.seed(32'b10000000010000010011100111000011)) bit18654 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1770]), .J_n0(J_n[6268]),.J_n1(J_n[6933]),.J_n2(J_n[6946]),.J_n3(J_n[6950]),.J_n4(J_n[6951]),.J_n5(J_n[6952]),.s_in0(s[18426]),.s_in1(s[18648]),.s_in2(s[18653]),.s_in3(s[18655]),.s_in4(s[18660]),.s_in5(s[18882]),.s_out(s[18654]));
pbit #(.seed(32'b00101110101011110111001111110101)) bit18655 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1771]), .J_n0(J_n[6271]),.J_n1(J_n[6936]),.J_n2(J_n[6950]),.J_n3(J_n[6953]),.J_n4(J_n[6954]),.J_n5(J_n[6955]),.s_in0(s[18427]),.s_in1(s[18649]),.s_in2(s[18654]),.s_in3(s[18656]),.s_in4(s[18661]),.s_in5(s[18883]),.s_out(s[18655]));
pbit #(.seed(32'b01100011000100111110010010000100)) bit18656 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1772]), .J_n0(J_n[6274]),.J_n1(J_n[6939]),.J_n2(J_n[6953]),.J_n3(J_n[6956]),.J_n4(J_n[6957]),.J_n5(J_n[6958]),.s_in0(s[18428]),.s_in1(s[18650]),.s_in2(s[18655]),.s_in3(s[18657]),.s_in4(s[18662]),.s_in5(s[18884]),.s_out(s[18656]));
pbit #(.seed(32'b10010101000101010001011000001001)) bit18657 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1773]), .J_n0(J_n[6277]),.J_n1(J_n[6942]),.J_n2(J_n[6956]),.J_n3(J_n[6959]),.J_n4(J_n[6960]),.J_n5(J_n[6961]),.s_in0(s[18429]),.s_in1(s[18651]),.s_in2(s[18656]),.s_in3(s[18658]),.s_in4(s[18663]),.s_in5(s[18885]),.s_out(s[18657]));
pbit #(.seed(32'b10010101000101001001000111010010)) bit18658 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1774]), .J_n0(J_n[139]),.J_n1(J_n[6279]),.J_n2(J_n[6944]),.J_n3(J_n[6959]),.J_n4(J_n[6962]),.J_n5(J_n[6963]),.s_in0(s[1708]),.s_in1(s[18430]),.s_in2(s[18652]),.s_in3(s[18657]),.s_in4(s[18664]),.s_in5(s[18886]),.s_out(s[18658]));
pbit #(.seed(32'b00000011110110001010111000101011)) bit18659 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1775]), .J_n0(J_n[6282]),.J_n1(J_n[6947]),.J_n2(J_n[6964]),.J_n3(J_n[6965]),.J_n4(J_n[6966]),.J_n5(J_n[6967]),.s_in0(s[18431]),.s_in1(s[18653]),.s_in2(s[18660]),.s_in3(s[18665]),.s_in4(s[18887]),.s_in5(s[27116]),.s_out(s[18659]));
pbit #(.seed(32'b10100110001000010011101111110110)) bit18660 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1776]), .J_n0(J_n[6286]),.J_n1(J_n[6951]),.J_n2(J_n[6964]),.J_n3(J_n[6968]),.J_n4(J_n[6969]),.J_n5(J_n[6970]),.s_in0(s[18432]),.s_in1(s[18654]),.s_in2(s[18659]),.s_in3(s[18661]),.s_in4(s[18666]),.s_in5(s[18888]),.s_out(s[18660]));
pbit #(.seed(32'b01001000100010101000100100011101)) bit18661 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1777]), .J_n0(J_n[6289]),.J_n1(J_n[6954]),.J_n2(J_n[6968]),.J_n3(J_n[6971]),.J_n4(J_n[6972]),.J_n5(J_n[6973]),.s_in0(s[18433]),.s_in1(s[18655]),.s_in2(s[18660]),.s_in3(s[18662]),.s_in4(s[18667]),.s_in5(s[18889]),.s_out(s[18661]));
pbit #(.seed(32'b01111010110101001000101111110101)) bit18662 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1778]), .J_n0(J_n[6292]),.J_n1(J_n[6957]),.J_n2(J_n[6971]),.J_n3(J_n[6974]),.J_n4(J_n[6975]),.J_n5(J_n[6976]),.s_in0(s[18434]),.s_in1(s[18656]),.s_in2(s[18661]),.s_in3(s[18663]),.s_in4(s[18668]),.s_in5(s[18890]),.s_out(s[18662]));
pbit #(.seed(32'b10100111001100010101100101100111)) bit18663 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1779]), .J_n0(J_n[6295]),.J_n1(J_n[6960]),.J_n2(J_n[6974]),.J_n3(J_n[6977]),.J_n4(J_n[6978]),.J_n5(J_n[6979]),.s_in0(s[18435]),.s_in1(s[18657]),.s_in2(s[18662]),.s_in3(s[18664]),.s_in4(s[18669]),.s_in5(s[18891]),.s_out(s[18663]));
pbit #(.seed(32'b01111111100111101000011101110101)) bit18664 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1780]), .J_n0(J_n[140]),.J_n1(J_n[6297]),.J_n2(J_n[6962]),.J_n3(J_n[6977]),.J_n4(J_n[6980]),.J_n5(J_n[6981]),.s_in0(s[1721]),.s_in1(s[18436]),.s_in2(s[18658]),.s_in3(s[18663]),.s_in4(s[18670]),.s_in5(s[18892]),.s_out(s[18664]));
pbit #(.seed(32'b01111000001101101100111000100110)) bit18665 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1781]), .J_n0(J_n[6300]),.J_n1(J_n[6965]),.J_n2(J_n[6982]),.J_n3(J_n[6983]),.J_n4(J_n[6984]),.J_n5(J_n[6985]),.s_in0(s[18437]),.s_in1(s[18659]),.s_in2(s[18666]),.s_in3(s[18671]),.s_in4(s[18893]),.s_in5(s[27121]),.s_out(s[18665]));
pbit #(.seed(32'b00101100101000011100011010110100)) bit18666 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1782]), .J_n0(J_n[6304]),.J_n1(J_n[6969]),.J_n2(J_n[6982]),.J_n3(J_n[6986]),.J_n4(J_n[6987]),.J_n5(J_n[6988]),.s_in0(s[18438]),.s_in1(s[18660]),.s_in2(s[18665]),.s_in3(s[18667]),.s_in4(s[18672]),.s_in5(s[18894]),.s_out(s[18666]));
pbit #(.seed(32'b01101010110101000110001100010110)) bit18667 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1783]), .J_n0(J_n[6307]),.J_n1(J_n[6972]),.J_n2(J_n[6986]),.J_n3(J_n[6989]),.J_n4(J_n[6990]),.J_n5(J_n[6991]),.s_in0(s[18439]),.s_in1(s[18661]),.s_in2(s[18666]),.s_in3(s[18668]),.s_in4(s[18673]),.s_in5(s[18895]),.s_out(s[18667]));
pbit #(.seed(32'b01100101110110100101000011010000)) bit18668 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1784]), .J_n0(J_n[6310]),.J_n1(J_n[6975]),.J_n2(J_n[6989]),.J_n3(J_n[6992]),.J_n4(J_n[6993]),.J_n5(J_n[6994]),.s_in0(s[18440]),.s_in1(s[18662]),.s_in2(s[18667]),.s_in3(s[18669]),.s_in4(s[18674]),.s_in5(s[18896]),.s_out(s[18668]));
pbit #(.seed(32'b10111110010110101000100101110000)) bit18669 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1785]), .J_n0(J_n[6313]),.J_n1(J_n[6978]),.J_n2(J_n[6992]),.J_n3(J_n[6995]),.J_n4(J_n[6996]),.J_n5(J_n[6997]),.s_in0(s[18441]),.s_in1(s[18663]),.s_in2(s[18668]),.s_in3(s[18670]),.s_in4(s[18675]),.s_in5(s[18897]),.s_out(s[18669]));
pbit #(.seed(32'b11011111010000001000110011010011)) bit18670 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1786]), .J_n0(J_n[141]),.J_n1(J_n[6315]),.J_n2(J_n[6980]),.J_n3(J_n[6995]),.J_n4(J_n[6998]),.J_n5(J_n[6999]),.s_in0(s[1734]),.s_in1(s[18442]),.s_in2(s[18664]),.s_in3(s[18669]),.s_in4(s[18676]),.s_in5(s[18898]),.s_out(s[18670]));
pbit #(.seed(32'b11001101111111101100101000010011)) bit18671 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1787]), .J_n0(J_n[6318]),.J_n1(J_n[6983]),.J_n2(J_n[7000]),.J_n3(J_n[7001]),.J_n4(J_n[7002]),.J_n5(J_n[7003]),.s_in0(s[18443]),.s_in1(s[18665]),.s_in2(s[18672]),.s_in3(s[18677]),.s_in4(s[18899]),.s_in5(s[27126]),.s_out(s[18671]));
pbit #(.seed(32'b11011111011001110001111001111101)) bit18672 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1788]), .J_n0(J_n[6322]),.J_n1(J_n[6987]),.J_n2(J_n[7000]),.J_n3(J_n[7004]),.J_n4(J_n[7005]),.J_n5(J_n[7006]),.s_in0(s[18444]),.s_in1(s[18666]),.s_in2(s[18671]),.s_in3(s[18673]),.s_in4(s[18678]),.s_in5(s[18900]),.s_out(s[18672]));
pbit #(.seed(32'b00000011101010101101011011101001)) bit18673 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1789]), .J_n0(J_n[6325]),.J_n1(J_n[6990]),.J_n2(J_n[7004]),.J_n3(J_n[7007]),.J_n4(J_n[7008]),.J_n5(J_n[7009]),.s_in0(s[18445]),.s_in1(s[18667]),.s_in2(s[18672]),.s_in3(s[18674]),.s_in4(s[18679]),.s_in5(s[18901]),.s_out(s[18673]));
pbit #(.seed(32'b10101010110100111100111010000000)) bit18674 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1790]), .J_n0(J_n[6328]),.J_n1(J_n[6993]),.J_n2(J_n[7007]),.J_n3(J_n[7010]),.J_n4(J_n[7011]),.J_n5(J_n[7012]),.s_in0(s[18446]),.s_in1(s[18668]),.s_in2(s[18673]),.s_in3(s[18675]),.s_in4(s[18680]),.s_in5(s[18902]),.s_out(s[18674]));
pbit #(.seed(32'b11100111010110001000001001010010)) bit18675 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1791]), .J_n0(J_n[6331]),.J_n1(J_n[6996]),.J_n2(J_n[7010]),.J_n3(J_n[7013]),.J_n4(J_n[7014]),.J_n5(J_n[7015]),.s_in0(s[18447]),.s_in1(s[18669]),.s_in2(s[18674]),.s_in3(s[18676]),.s_in4(s[18681]),.s_in5(s[18903]),.s_out(s[18675]));
pbit #(.seed(32'b10001100110100110110101110101100)) bit18676 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1792]), .J_n0(J_n[142]),.J_n1(J_n[6333]),.J_n2(J_n[6998]),.J_n3(J_n[7013]),.J_n4(J_n[7016]),.J_n5(J_n[7017]),.s_in0(s[1747]),.s_in1(s[18448]),.s_in2(s[18670]),.s_in3(s[18675]),.s_in4(s[18682]),.s_in5(s[18904]),.s_out(s[18676]));
pbit #(.seed(32'b11011000001110010001111101100110)) bit18677 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1793]), .J_n0(J_n[6336]),.J_n1(J_n[7001]),.J_n2(J_n[7018]),.J_n3(J_n[7019]),.J_n4(J_n[7020]),.J_n5(J_n[7021]),.s_in0(s[18449]),.s_in1(s[18671]),.s_in2(s[18678]),.s_in3(s[18683]),.s_in4(s[18905]),.s_in5(s[27131]),.s_out(s[18677]));
pbit #(.seed(32'b01010010101101111101000001111000)) bit18678 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1794]), .J_n0(J_n[6340]),.J_n1(J_n[7005]),.J_n2(J_n[7018]),.J_n3(J_n[7022]),.J_n4(J_n[7023]),.J_n5(J_n[7024]),.s_in0(s[18450]),.s_in1(s[18672]),.s_in2(s[18677]),.s_in3(s[18679]),.s_in4(s[18684]),.s_in5(s[18906]),.s_out(s[18678]));
pbit #(.seed(32'b10110101110100010001000001001100)) bit18679 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1795]), .J_n0(J_n[6343]),.J_n1(J_n[7008]),.J_n2(J_n[7022]),.J_n3(J_n[7025]),.J_n4(J_n[7026]),.J_n5(J_n[7027]),.s_in0(s[18451]),.s_in1(s[18673]),.s_in2(s[18678]),.s_in3(s[18680]),.s_in4(s[18685]),.s_in5(s[18907]),.s_out(s[18679]));
pbit #(.seed(32'b11101111011101111010000011101100)) bit18680 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1796]), .J_n0(J_n[6346]),.J_n1(J_n[7011]),.J_n2(J_n[7025]),.J_n3(J_n[7028]),.J_n4(J_n[7029]),.J_n5(J_n[7030]),.s_in0(s[18452]),.s_in1(s[18674]),.s_in2(s[18679]),.s_in3(s[18681]),.s_in4(s[18686]),.s_in5(s[18908]),.s_out(s[18680]));
pbit #(.seed(32'b11111101100100110001011110101101)) bit18681 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1797]), .J_n0(J_n[6349]),.J_n1(J_n[7014]),.J_n2(J_n[7028]),.J_n3(J_n[7031]),.J_n4(J_n[7032]),.J_n5(J_n[7033]),.s_in0(s[18453]),.s_in1(s[18675]),.s_in2(s[18680]),.s_in3(s[18682]),.s_in4(s[18687]),.s_in5(s[18909]),.s_out(s[18681]));
pbit #(.seed(32'b10011001011000010010110111111011)) bit18682 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1798]), .J_n0(J_n[143]),.J_n1(J_n[6351]),.J_n2(J_n[7016]),.J_n3(J_n[7031]),.J_n4(J_n[7034]),.J_n5(J_n[7035]),.s_in0(s[1760]),.s_in1(s[18454]),.s_in2(s[18676]),.s_in3(s[18681]),.s_in4(s[18688]),.s_in5(s[18910]),.s_out(s[18682]));
pbit #(.seed(32'b11010110110010011000110100000100)) bit18683 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1799]), .J_n0(J_n[6354]),.J_n1(J_n[7019]),.J_n2(J_n[7036]),.J_n3(J_n[7037]),.J_n4(J_n[7038]),.J_n5(J_n[7039]),.s_in0(s[18455]),.s_in1(s[18677]),.s_in2(s[18684]),.s_in3(s[18689]),.s_in4(s[18911]),.s_in5(s[27136]),.s_out(s[18683]));
pbit #(.seed(32'b11100111011110110111010010111111)) bit18684 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1800]), .J_n0(J_n[6358]),.J_n1(J_n[7023]),.J_n2(J_n[7036]),.J_n3(J_n[7040]),.J_n4(J_n[7041]),.J_n5(J_n[7042]),.s_in0(s[18456]),.s_in1(s[18678]),.s_in2(s[18683]),.s_in3(s[18685]),.s_in4(s[18690]),.s_in5(s[18912]),.s_out(s[18684]));
pbit #(.seed(32'b00101011101000100001101000100110)) bit18685 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1801]), .J_n0(J_n[6361]),.J_n1(J_n[7026]),.J_n2(J_n[7040]),.J_n3(J_n[7043]),.J_n4(J_n[7044]),.J_n5(J_n[7045]),.s_in0(s[18457]),.s_in1(s[18679]),.s_in2(s[18684]),.s_in3(s[18686]),.s_in4(s[18691]),.s_in5(s[18913]),.s_out(s[18685]));
pbit #(.seed(32'b01001000011101101100011000010011)) bit18686 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[1802]), .J_n0(J_n[6364]),.J_n1(J_n[7029]),.J_n2(J_n[7043]),.J_n3(J_n[7046]),.J_n4(J_n[7047]),.J_n5(J_n[7048]),.s_in0(s[18458]),.s_in1(s[18680]),.s_in2(s[18685]),.s_in3(s[18687]),.s_in4(s[18692]),.s_in5(s[18914]),.s_out(s[18686]));
